                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0664 1205A8     512      lcall display7seg
0667            513      
0667 12071B     514     lcall keepingsoaktempsame ; boundary temp
066A 12072B     515     lcall keepingsoaktempsame1
066D            516     
066D 120766     517     lcall checksoaktime ; if soak time is up go to next state
0670            518    
0670 80CD       519     sjmp soaktempchecked
0672            520     
0672            521   ; ---- state 3 ---- ; increaseing to reflow temp
0672            522   increasereflowtemp: 
0672 1207A3     523     lcall checkstop
0675 C0E0       524            push acc
0677 7401       524            mov a, #1
0679 14         524            dec a
067A 1200C1     524            lcall ?Set_Cursor_1 ; Select column and row
067D D0E0       524            pop acc
067F C083       525            push dph
0681 C082       525            push dpl
0683 C0E0       525            push acc
0685 900422     525            mov dptr, #TemperatureRise
0688 1200B4     525            lcall ?Send_Constant_String
068B D0E0       525            pop acc
068D D082       525            pop dpl
068F D083       525            pop dph 
0691 120798     526     lcall Readingtemperatures
0694 1207B8     527      lcall DisplayingLCD
0697 1205A8     528       lcall display7seg
069A            529     
069A C3         530     clr c
069B E546       531     mov a, reflowtemp
069D 953F       532     subb a, coldtemp
069F 50D1       533     jnc increasereflowtemp
06A1            534      
06A1 1207B2     535     lcall TurnOvenOff  
06A4            536      
06A4            537   
06A4 1209B1     538     lcall State_change_BEEPER
06A7 C2CA       539     clr tr2
06A9 7400       540     mov a, #0
06AB F550       541     mov second, a
06AD D2CA       542     setb tr2
06AF            543   
06AF            544     ;----state 4 ---;
06AF            545    reflowstate:
06AF 1207A3     546     lcall checkstop
06B2 120798     547     lcall Readingtemperatures
06B5 1207B8     548      lcall DisplayingLCD
06B8 1205A8     549       lcall display7seg
06BB C0E0       550            push acc
06BD 7401       550            mov a, #1
06BF 14         550            dec a
06C0 1200C1     550            lcall ?Set_Cursor_1 ; Select column and row
06C3 D0E0       550            pop acc
06C5 C083       551            push dph
06C7 C082       551            push dpl
06C9 C0E0       551            push acc
06CB 900400     551            mov dptr, #ReflowStateMess
06CE 1200B4     551            lcall ?Send_Constant_String
06D1 D0E0       551            pop acc
06D3 D082       551            pop dpl
06D5 D083       551            pop dph 
06D7 120745     552     lcall keepingreflowtempsame
06DA 120755     553     lcall keepingreflowtempsame1
06DD 12077F     554     lcall checkreflowtime
06E0 80CD       555     sjmp reflowstate
06E2            556     
06E2            557    ;------- state5-----;
06E2            558    cooling:
06E2 C0E0       559            push acc
06E4 7401       559            mov a, #1
06E6 14         559            dec a
06E7 1200C1     559            lcall ?Set_Cursor_1 ; Select column and row
06EA D0E0       559            pop acc
06EC C083       560            push dph
06EE C082       560            push dpl
06F0 C0E0       560            push acc
06F2 900433     560            mov dptr, #CoolingTemp
06F5 1200B4     560            lcall ?Send_Constant_String
06F8 D0E0       560            pop acc
06FA D082       560            pop dpl
06FC D083       560            pop dph 
06FE 120798     561      lcall Readingtemperatures
0701 1207B8     562      lcall DisplayingLCD
0704 1205A8     563      lcall display7seg
0707 120710     564      lcall waitforcooling
070A 12123F     565      lcall TonePlayer2   ;Change according to which song you want
070D            566    
070D            567    
070D 020A27     568    ljmp Menu_select1
0710            569     
0710            570   ;---------------------------------;
0710            571   ; functions                                                                                  ;
0710            572   ;---------------------------------; 
0710            573   
0710            574   waitforcooling:
0710            575   
0710            576   
0710 C3         577     clr c
0711 743C       578     mov a, #60
0713 953F       579     subb a, coldtemp
0715 5003       580     jnc cooled
0717 0206E2     581     ljmp cooling
071A            582     
071A            583     
071A            584   ;        load_X(coldtemp)
071A            585   ;  load_Y(60)
071A            586   ;  lcall x_gteq_y   ; compare if temp >= 60 
071A            587   ;  jnb mf, cooled
071A            588   ;  ljmp cooling
071A            589     
071A            590    
071A            591   cooled:
071A 22         592            ret
071B            593   
071B            594   ; *********** STATE 2 **********
071B            595   ; After reaching the soak temperature we stay at that temp 
071B            596   ; for 60 to 120 seconds
071B            597   
071B            598   keepingsoaktempsame:
071B E544       599     mov a, soaktemp
071D 2401       600     add a, #1
071F F530       601     mov x, a
0721            602      
0721 C3         603     clr c
0722 E530       604     mov a, x
0724 953F       605     subb a, coldtemp
0726 5014       606     jnc soaktempisokay
0728 02073D     607     ljmp soaktemptoohigh
072B            608   
072B            609     ;load_Y(coldtemp)
072B            610     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
072B            611    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
072B            612    
072B            613    keepingsoaktempsame1:
072B            614     ; temp>= soaktemp-10
072B            615    ; load_Y(5)
072B            616    ; load_X(soaktemp)
072B            617    ; lcall sub32   
072B E544       618     mov a, soaktemp
072D C3         619     clr c
072E 9401       620     subb a, #1
0730 F530       621     mov x, a
0732            622     
0732 C3         623     clr c
0733 E53F       624     mov a, coldtemp
0735 9530       625     subb a, x
0737 5003       626     jnc soaktempisokay
0739 020741     627     ljmp soaktemptoolow
073C            628     
073C            629      
073C            630     
073C            631   soaktempisokay:
073C 22         632            ret
073D            633     
073D            634   soaktemptoohigh: 
073D 1207B2     635     lcall TurnOvenOff
0740 22         636     ret
0741            637     
0741            638   soaktemptoolow:
0741 1207B5     639            lcall TurnOvenOn
0744 22         640     ret
0745            641     
0745            642    keepingreflowtempsame:
0745 E546       643     mov a, reflowtemp
0747 2401       644     add a, #1
0749 F530       645     mov x, a
074B            646      
074B C3         647     clr c
074C E530       648     mov a, x
074E 953F       649     subb a, coldtemp
0750 50EA       650     jnc soaktempisokay
0752 02073D     651     ljmp soaktemptoohigh
0755            652   
0755            653     ;load_Y(coldtemp)
0755            654     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0755            655    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0755            656    
0755            657    keepingreflowtempsame1:
0755            658     ; temp>= soaktemp-10
0755            659    ; load_Y(5)
0755            660    ; load_X(soaktemp)
0755            661    ; lcall sub32   
0755 E546       662     mov a, reflowtemp
0757 C3         663     clr c
0758 9401       664     subb a, #1
075A F530       665     mov x, a
075C            666     
075C C3         667     clr c
075D E53F       668     mov a, coldtemp
075F 9530       669     subb a, x
0761 50D9       670     jnc soaktempisokay
0763 020741     671     ljmp soaktemptoolow
0766            672   
0766            673   
0766            674   checksoaktime:
0766 C3         675     clr c
0767 E545       676     mov a, soaktime
0769 9550       677     subb a, second
076B 5011       678     jnc soaknotdone
076D 1207B5     679     lcall TurnOvenOn
0770 C2CA       680     clr tr2
0772 7400       681     mov a, #0
0774 F550       682     mov second, a
0776 D2CA       683     setb tr2
0778 1209B1     684      lcall State_change_BEEPER
077B 020672     685     ljmp increasereflowtemp
077E            686   soaknotdone:
077E 22         687            ret 
077F            688     
077F            689   checkreflowtime:
077F C3         690     clr c
0780 E547       691     mov a, reflowtime
0782 9550       692     subb a, second
0784 5011       693     jnc reflownotdone
0786 1207B2     694     lcall TurnOvenOff
0789 C2CA       695     clr tr2
078B 7400       696     mov a, #0
078D F550       697     mov second, a
078F D2CA       698     setb tr2
0791 1209CB     699     lcall Open_oven_toaster_BEEPER
0794 0206E2     700     ljmp cooling
0797            701     
0797            702   reflownotdone:
0797 22         703            ret
0798            704   
0798            705   ; reading the thermocouple junction values 
0798            706   Readingtemperatures:
0798            707     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0798 1208DE     708     lcall readinghotjunction
079B            709     
079B            710   
079B E530       711     mov a, x
079D F53F       712     mov coldtemp, a
079F 22         713    ret
07A0            714    ; mov a, x
07A0            715    ; mov coldtemp, a ;final temperature is in the temperature variable
07A0            716    ; ret
07A0            717   
07A0            718   ; checking if the temperture at the hot end is equal to soak temp yet
07A0            719   
07A0            720   
07A0            721   Jump_to_FOREVER:
07A0 0205FF     722            ljmp FOREVER
07A3            723   
07A3            724   ; checking if the temperture at the hot end is equal to reflow temp yet
07A3            725   
07A3            726   
07A3            727    ;stop the process at any time  
07A3            728   checkstop:                     ; stop the reflow process
07A3 208305     729            jb STARTBUTTON, return
07A6 3083FD     730            jnb STARTBUTTON, $
07A9 8001       731            sjmp stop
07AB            732   return:
07AB 22         733     ret
07AC            734   stop:
07AC 1207B2     735            lcall TurnOvenOff
07AF 020A27     736       ljmp menu_select1
07B2            737   
07B2            738     
07B2            739   ;---------------------------------- ;
07B2            740   ; SSR Box communicating with the           ;
07B2            741   ; Microcontroller                                                                        ;
07B2            742   ;(1) uses OvenButton to communicate ; 
07B2            743     ;with the transistor to turn the       ;
07B2            744     ;oven or off                                                                                   ;
07B2            745   ;(2)                                                                                                                             ;
07B2            746   ;                                                                                                                                                ;
07B2            747   ;                                                                                                                                                ;
07B2            748   ;-----------------------------------;
07B2            749            
07B2            750   TurnOvenOff:
07B2 C290       751            clr OvenButton  
07B4 22         752     ret
07B5            753   TurnOvenOn:
07B5 D290       754            setb OvenButton
07B7 22         755     ret
07B8            756   
07B8            757   DisplayingLCD:
07B8            758      
07B8 855030     759            mov x, second
07BB 12011F     760            lcall hex2bcd
07BE C0E0       761            push acc
07C0 7401       761            mov a, #1
07C2 14         761            dec a
07C3 1200BF     761            lcall ?Set_Cursor_2 ; Select column and row
07C6 D0E0       761            pop acc
07C8            761   
07C8 C000       762            push ar0
07CA A839       762            mov r0, bcd+1
07CC 1200C6     762            lcall ?Display_BCD
07CF D000       762            pop ar0
07D1 C0E0       763            push acc
07D3 7403       763            mov a, #3
07D5 14         763            dec a
07D6 1200BF     763            lcall ?Set_Cursor_2 ; Select column and row
07D9 D0E0       763            pop acc
07DB C000       764            push ar0
07DD A838       764            mov r0, bcd
07DF 1200C6     764            lcall ?Display_BCD
07E2 D000       764            pop ar0
07E4            765            
07E4            766            
07E4 853F30     767            mov x, coldtemp         
07E7 12011F     768            lcall hex2bcd   
07EA C0E0       769            push acc
07EC 740A       769            mov a, #10
07EE 14         769            dec a
07EF 1200BF     769            lcall ?Set_Cursor_2 ; Select column and row
07F2 D0E0       769            pop acc
07F4 C000       770            push ar0
07F6 A839       770            mov r0, bcd+1
07F8 1200C6     770            lcall ?Display_BCD
07FB D000       770            pop ar0
07FD C0E0       771            push acc
07FF 740C       771            mov a, #12
0801 14         771            dec a
0802 1200BF     771            lcall ?Set_Cursor_2 ; Select column and row
0805 D0E0       771            pop acc
0807 C000       772            push ar0
0809 A838       772            mov r0, bcd
080B 1200C6     772            lcall ?Display_BCD
080E D000       772            pop ar0
0810            773      
0810            774                            
0810 C0E0       775            push acc
0812 740F       775            mov a, #15
0814 14         775            dec a
0815 1200BF     775            lcall ?Set_Cursor_2 ; Select column and row
0818 D0E0       775            pop acc
081A 74DF       776            mov a, #0xDF
081C 12007E     776            lcall ?WriteData
081F C0E0       777            push acc
0821 7410       777            mov a, #16
0823 14         777            dec a
0824 1200BF     777            lcall ?Set_Cursor_2 ; Select column and row
0827 D0E0       777            pop acc
0829 7443       778            mov a, #'C'
082B 12007E     778            lcall ?WriteData
082E            779       
082E 22         780       ret
082F            781       
082F            782       
082F            783   
082F            784   
082F            785   
082F            786   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
082F            787   checkerror: 
082F C0E0       788            push acc
0831 C0D0       789     push psw
0833            790     
0833            791     
0833 C3         792     clr c
0834 7460       793     mov a, #0x60
0836 9550       794     subb a, second
0838 500E       795     jnc noerror
083A            796   
083A            797     
083A 7432       798     mov a, #50
083C 953F       799     subb a, coldtemp
083E 5002       800     jnc error
0840 8006       801     sjmp noerror
0842            802     error:
0842 1207B2     803     lcall TurnOvenOff
0845 020A27     804     ljmp Menu_Select1
0848            805     
0848            806   
0848            807   noerror:
0848 D0D0       808     pop psw
084A D0E0       809     pop acc 
084C 22         810     ret
084D            811            
084D            812   ;------------------------------;
084D            813   ; Temperature Reader From Sam     ;
084D            814   ;------------------------------;
084D            815            
084D            816   readingcoldjunction: ;read the cold junction from the adc
084D            817   ;reading the adc
084D C0E0       818            push acc
084F C0D0       819       push psw
0851            820     
0851 C2A0       821            clr CE_ADC 
0853 7801       822            mov R0, #00000001B ; Start bit:1 
0855 12052C     823            lcall DO_SPI_G
0858 7880       824            mov R0, #10000000B ; Single ended, read channel 0 
085A 12052C     825            lcall DO_SPI_G 
085D E9         826            mov a, R1          ; R1 contains bits 8 and 9 
085E 5403       827            anl a, #00000011B  ; We need only the two least significant bits 
0860 F53E       828            mov Result+1, a    ; Save result high.
0862 7855       829            mov R0, #55H ; It doesn't matter what we transmit... 
0864 12052C     830            lcall DO_SPI_G 
0867 893D       831            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0869 D2A0       832            setb CE_ADC 
086B            833            ;wait for 1 second 
086B C002       834            push AR2
086D 7AFA       834            mov R2, #250
086F 120039     834            lcall ?Wait_Milli_Seconds
0872 D002       834            pop AR2
0874 C002       835            push AR2
0876 7AFA       835            mov R2, #250
0878 120039     835            lcall ?Wait_Milli_Seconds
087B D002       835            pop AR2
087D            836     
087D 120889     837            lcall Calculate_Temp_in_C 
0880 E530       838       mov a, x
0882 F53F       839       mov coldtemp, a
0884            840     
0884 D0D0       841              pop psw
0886 D0E0       842              pop acc
0888 22         843              ret   
0889            844               
0889            845   
0889            846   ;Trying to transfer the binary value in ADC into BCD and then into 
0889            847   ;ASCII to show in putty
0889            848   Calculate_Temp_in_C:     
0889 E4         849            clr a 
088A 753000     850            mov x+0, #low (0 % 0x10000) 
088D 753100     850            mov x+1, #high(0 % 0x10000) 
0890 753200     850            mov x+2, #low (0 / 0x10000) 
0893 753300     850            mov x+3, #high(0 / 0x10000)     ; 
0896 753400     851            mov y+0, #low (0 % 0x10000) 
0899 753500     851            mov y+1, #high(0 % 0x10000) 
089C 753600     851            mov y+2, #low (0 / 0x10000) 
089F 753700     851            mov y+3, #high(0 / 0x10000) 
08A2            852            ; load the result into X 
08A2 E53D       853            mov a, Result+0
08A4 F530       854            mov X, a
08A6 E53E       855            mov a, Result+1
08A8 F531       856            mov X+1, a
08AA 75349A     857            mov y+0, #low (410 % 0x10000) 
08AD 753501     857            mov y+1, #high(410 % 0x10000) 
08B0 753600     857            mov y+2, #low (410 / 0x10000) 
08B3 753700     857            mov y+3, #high(410 / 0x10000) 
08B6 120299     858            lcall mul32;
08B9 7534FF     859            mov y+0, #low (1023 % 0x10000) 
08BC 753503     859            mov y+1, #high(1023 % 0x10000) 
08BF 753600     859            mov y+2, #low (1023 / 0x10000) 
08C2 753700     859            mov y+3, #high(1023 / 0x10000) 
08C5 120326     860            lcall div32;  
08C8            861            ;calculte temperature 
08C8 753411     862            mov y+0, #low (273 % 0x10000) 
08CB 753501     862            mov y+1, #high(273 % 0x10000) 
08CE 753600     862            mov y+2, #low (273 / 0x10000) 
08D1 753700     862            mov y+3, #high(273 / 0x10000) 
08D4 853052     863            mov temp, X
08D7 120205     864            lcall sub32
08DA 12011F     865            lcall hex2bcd ; converts binary in x to BCD in BCD
08DD            866            ;Set_Cursor(2, 13)
08DD            867            ;Display_BCD(bcd)
08DD            868   ;        lcall Display_Temp_Putty
08DD 22         869            ret
08DE            870   
08DE            871   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
08DE            872   ;reading the adc
08DE C0E0       873            push acc
08E0 C0D0       874     push psw
08E2            875     
08E2 C2A0       876            clr CE_ADC 
08E4 7801       877            mov R0, #00000001B ; Start bit:1 
08E6 12052C     878            lcall DO_SPI_G
08E9 7890       879            mov R0, #10010000B ; Single ended, read channel 1 
08EB 12052C     880            lcall DO_SPI_G 
08EE E9         881            mov a, R1          ; R1 contains bits 8 and 9 
08EF 5403       882            anl a, #00000011B  ; We need only the two least significant bits 
08F1 F53E       883            mov Result+1, a    ; Save result high.
08F3 7855       884            mov R0, #55H ; It doesn't matter what we transmit... 
08F5 12052C     885            lcall DO_SPI_G 
08F8 893D       886            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08FA D2A0       887            setb CE_ADC 
08FC            888            ;wait for 1 second 
08FC C002       889            push AR2
08FE 7AFA       889            mov R2, #250
0900 120039     889            lcall ?Wait_Milli_Seconds
0903 D002       889            pop AR2
0905 C002       890            push AR2
0907 7AFA       890            mov R2, #250
0909 120039     890            lcall ?Wait_Milli_Seconds
090C D002       890            pop AR2
090E            891            
090E 753000     892            mov x+0, #low (0 % 0x10000) 
0911 753100     892            mov x+1, #high(0 % 0x10000) 
0914 753200     892            mov x+2, #low (0 / 0x10000) 
0917 753300     892            mov x+3, #high(0 / 0x10000) 
091A            893   
091A E53D       894            mov a,Result
091C F530       895            mov x,a
091E E53E       896            mov a,Result+1
0920 F531       897            mov x+1,a
0922            898            
0922 12011F     899            lcall hex2bcd
0925            900                            
0925            901     
0925 120931     902            lcall Calculate_hot 
0928 E530       903       mov a, x
092A F540       904       mov hottemp, a
092C            905     
092C D0D0       906              pop psw
092E D0E0       907              pop acc
0930 22         908              ret   
0931            909   
0931            910   Calculate_hot:
0931 C0E0       911   push acc
0933 C0D0       912            push psw
0935            913            ; Vout calculations
0935 853D30     914            mov x, Result
0938 853E31     915            mov x+1, Result+1
093B 753200     916            mov x+2, #0
093E 753300     917            mov x+3, #0
0941            918            
0941 75341D     919            mov y+0, #low (29 % 0x10000) 
0944 753500     919            mov y+1, #high(29 % 0x10000) 
0947 753600     919            mov y+2, #low (29 / 0x10000) 
094A 753700     919            mov y+3, #high(29 / 0x10000) 
094D 120299     920            lcall mul32
0950 753466     921            mov y+0, #low (2150 % 0x10000) 
0953 753508     921            mov y+1, #high(2150 % 0x10000) 
0956 753600     921            mov y+2, #low (2150 / 0x10000) 
0959 753700     921            mov y+3, #high(2150 / 0x10000) 
095C 1201E4     922            lcall add32
095F 753464     923            mov y+0, #low (100 % 0x10000) 
0962 753500     923            mov y+1, #high(100 % 0x10000) 
0965 753600     923            mov y+2, #low (100 / 0x10000) 
0968 753700     923            mov y+3, #high(100 / 0x10000) 
096B 120326     924            lcall div32
096E            925       
096E 12011F     926            lcall hex2bcd
0971 E530       927            mov a, x
0973 D0D0       928                    pop psw 
0975 D0E0       929            pop acc
0977 22         930            ret
0978            931                    
0978            932   ; Display Temperature in Putty!
0978            933   Display_Temp_Putty:
0978 C000       934            push ar0
097A A839       934            mov r0, bcd+1
097C 1200E4     934            lcall ?Send_BCD
097F D000       934            pop ar0
0981 C000       935            push ar0
0983 A838       935            mov r0, bcd
0985 1200E4     935            lcall ?Send_BCD
0988 D000       935            pop ar0
098A 740D       936            mov a, #'\r'
098C 120545     937            lcall putchar1
098F 740A       938            mov a, #'\n'
0991 120545     939            lcall putchar1
0994 22         940            ret     
0995            941   ;beeper function to indicate reflow process has started
0995            942   Reflow_start_BEEPER:
0995 121183     943    lcall ToneReset
0998 D28C       944    setb tr0
099A B28C       945    cpl tr0
099C C002       946            push AR2
099E 7AFA       946            mov R2, #250
09A0 120039     946            lcall ?Wait_Milli_Seconds
09A3 D002       946            pop AR2
09A5 C002       947            push AR2
09A7 7AFA       947            mov R2, #250
09A9 120039     947            lcall ?Wait_Milli_Seconds
09AC D002       947            pop AR2
09AE C28C       948    clr tr0
09B0 22         949    ret
09B1            950    
09B1            951   State_change_BEEPER:
09B1 121183     952    lcall ToneReset
09B4 D28C       953    setb tr0
09B6 C002       954            push AR2
09B8 7AFA       954            mov R2, #250
09BA 120039     954            lcall ?Wait_Milli_Seconds
09BD D002       954            pop AR2
09BF C002       955            push AR2
09C1 7AFA       955            mov R2, #250
09C3 120039     955            lcall ?Wait_Milli_Seconds
09C6 D002       955            pop AR2
09C8 C28C       956    clr tr0
09CA 22         957    ret
09CB            958    
09CB            959   Open_oven_toaster_BEEPER:
09CB 121183     960     lcall ToneReset
09CE D28C       961    setb tr0
09D0 C002       962            push AR2
09D2 7AFA       962            mov R2, #250
09D4 120039     962            lcall ?Wait_Milli_Seconds
09D7 D002       962            pop AR2
09D9 C002       963            push AR2
09DB 7AFA       963            mov R2, #250
09DD 120039     963            lcall ?Wait_Milli_Seconds
09E0 D002       963            pop AR2
09E2 C002       964            push AR2
09E4 7AFA       964            mov R2, #250
09E6 120039     964            lcall ?Wait_Milli_Seconds
09E9 D002       964            pop AR2
09EB C002       965            push AR2
09ED 7AFA       965            mov R2, #250
09EF 120039     965            lcall ?Wait_Milli_Seconds
09F2 D002       965            pop AR2
09F4 C002       966            push AR2
09F6 7AFA       966            mov R2, #250
09F8 120039     966            lcall ?Wait_Milli_Seconds
09FB D002       966            pop AR2
09FD C002       967            push AR2
09FF 7AFA       967            mov R2, #250
0A01 120039     967            lcall ?Wait_Milli_Seconds
0A04 D002       967            pop AR2
0A06            968   
0A06            969   
0A06 C28C       970    clr tr0
0A08 22         971    ret
0A09            972   ; Display Temperature in LCD
0A09            973   Display_Temp_LCD:
0A09            974   ; show temp in Celcius 
0A09 C0E0       975            push acc
0A0B 7406       975            mov a, #6
0A0D 14         975            dec a
0A0E 1200C1     975            lcall ?Set_Cursor_1 ; Select column and row
0A11 D0E0       975            pop acc;
0A13 C000       976            push ar0
0A15 A839       976            mov r0, bcd+1
0A17 1200C6     976            lcall ?Display_BCD
0A1A D000       976            pop ar0
0A1C C0E0       977            push acc
0A1E 7409       977            mov a, #9
0A20 14         977            dec a
0A21 1200C1     977            lcall ?Set_Cursor_1 ; Select column and row
0A24 D0E0       977            pop acc;  
0A26 22         978            ret
0A27            979            
0A27            980   ; MENU SELECT;   
0A27            981            
0A27            982            
0A27            983   Menu_select1:  
0A27 7401       984            mov a, #0x01
0A29 120083     984            lcall ?WriteCommand
0A2C C002       985            push AR2
0A2E 7A32       985            mov R2, #50
0A30 120039     985            lcall ?Wait_Milli_Seconds
0A33 D002       985            pop AR2
0A35            986   Menu_select2:
0A35 C0E0       987            push acc
0A37 7401       987            mov a, #1
0A39 14         987            dec a
0A3A 1200C1     987            lcall ?Set_Cursor_1 ; Select column and row
0A3D D0E0       987            pop acc
0A3F C083       988            push dph
0A41 C082       988            push dpl
0A43 C0E0       988            push acc
0A45 90039C     988            mov dptr, #MenuMessage1
0A48 1200B4     988            lcall ?Send_Constant_String
0A4B D0E0       988            pop acc
0A4D D082       988            pop dpl
0A4F D083       988            pop dph
0A51 C0E0       989            push acc
0A53 7401       989            mov a, #1
0A55 14         989            dec a
0A56 1200BF     989            lcall ?Set_Cursor_2 ; Select column and row
0A59 D0E0       989            pop acc
0A5B C083       990            push dph
0A5D C082       990            push dpl
0A5F C0E0       990            push acc
0A61 9003A8     990            mov dptr, #MenuMessage2
0A64 1200B4     990            lcall ?Send_Constant_String
0A67 D0E0       990            pop acc
0A69 D082       990            pop dpl
0A6B D083       990            pop dph
0A6D            991     
0A6D C002       992            push AR2
0A6F 7A32       992            mov R2, #50
0A71 120039     992            lcall ?Wait_Milli_Seconds
0A74 D002       992            pop AR2 ;go to set Soak Temperature
0A76 208406     993     jb BUTTON_1, Menu_select2_2
0A79 3084FD     994     jnb BUTTON_1, $
0A7C 020ADB     995     ljmp Jump_to_Set_SoakTemp1
0A7F            996     
0A7F            997   Menu_select2_2:
0A7F C002       998            push AR2
0A81 7A32       998            mov R2, #50
0A83 120039     998            lcall ?Wait_Milli_Seconds
0A86 D002       998            pop AR2 ;go to set Soak Time
0A88 208506     999     jb BUTTON_2, Menu_select2_3
0A8B 3085FD    1000     jnb BUTTON_2, $
0A8E 020ADE    1001     ljmp Jump_to_Set_SoakTime1
0A91           1002     
0A91           1003   Menu_select2_3:
0A91 C002      1004            push AR2
0A93 7A32      1004            mov R2, #50
0A95 120039    1004            lcall ?Wait_Milli_Seconds
0A98 D002      1004            pop AR2 ;go to second set of menus
0A9A 208606    1005     jb BUTTON_3, Menu_select2_4
0A9D 3086FD    1006     jnb BUTTON_3, $
0AA0 020AE4    1007     ljmp Jump_to_Menu_select3
0AA3           1008     
0AA3           1009   Menu_select2_4:
0AA3 C002      1010            push AR2
0AA5 7A32      1010            mov R2, #50
0AA7 120039    1010            lcall ?Wait_Milli_Seconds
0AAA D002      1010            pop AR2   ; start the reflow process
0AAC 208332    1011     jb StartButton, Jump_to_Menu_select2_1
0AAF 3083FD    1012     jnb StartButton, $
0AB2 020AB5    1013     ljmp Jump_To_FOREVER1
0AB5           1014     
0AB5           1015   Jump_To_FOREVER1:
0AB5 7401      1016            mov a, #0x01
0AB7 120083    1016            lcall ?WriteCommand
0ABA C002      1017            push AR2
0ABC 7A32      1017            mov R2, #50
0ABE 120039    1017            lcall ?Wait_Milli_Seconds
0AC1 D002      1017            pop AR2
0AC3 1207B5    1018     lcall TurnOvenOn
0AC6 12048F    1019     lcall Timer2_init
0AC9           1020            
0AC9 755000    1021            mov second, #0
0ACC 12123F    1022    lcall TonePlayer2
0ACF C002      1023            push AR2
0AD1 7A32      1023            mov R2, #50
0AD3 120039    1023            lcall ?Wait_Milli_Seconds
0AD6 D002      1023            pop AR2
0AD8 0205FF    1024            ljmp FOREVER
0ADB           1025   
0ADB           1026   Jump_to_Set_SoakTemp1:
0ADB 020AE7    1027            ljmp Set_SoakTemp1
0ADE           1028     
0ADE           1029   Jump_to_Set_SoakTime1:
0ADE 020BEB    1030            ljmp Set_SoakTime1
0AE1           1031            
0AE1           1032   Jump_to_Menu_select2_1:
0AE1 020A35    1033            ljmp Menu_select2
0AE4           1034     
0AE4           1035   Jump_to_Menu_select3:
0AE4 020CEF    1036            ljmp Menu_select3
0AE7           1037   
0AE7           1038   ; Settings - Soak Temperature
0AE7           1039   Set_SoakTemp1:
0AE7 7401      1040            mov a, #0x01
0AE9 120083    1040            lcall ?WriteCommand          ;clear display
0AEC C002      1041            push AR2
0AEE 7A32      1041            mov R2, #50
0AF0 120039    1041            lcall ?Wait_Milli_Seconds
0AF3 D002      1041            pop AR2
0AF5 C0E0      1042            push acc
0AF7 7401      1042            mov a, #1
0AF9 14        1042            dec a
0AFA 1200C1    1042            lcall ?Set_Cursor_1 ; Select column and row
0AFD D0E0      1042            pop acc
0AFF C083      1043            push dph
0B01 C082      1043            push dpl
0B03 C0E0      1043            push acc
0B05 9003D0    1043            mov dptr, #MenuSoakTemp
0B08 1200B4    1043            lcall ?Send_Constant_String
0B0B D0E0      1043            pop acc
0B0D D082      1043            pop dpl
0B0F D083      1043            pop dph
0B11 C0E0      1044            push acc
0B13 7401      1044            mov a, #1
0B15 14        1044            dec a
0B16 1200BF    1044            lcall ?Set_Cursor_2 ; Select column and row
0B19 D0E0      1044            pop acc
0B1B 854430    1045     mov x, soaktemp
0B1E 12011F    1046     lcall hex2bcd
0B21 C000      1047            push ar0
0B23 A839      1047            mov r0, bcd+1
0B25 1200C6    1047            lcall ?Display_BCD
0B28 D000      1047            pop ar0
0B2A C0E0      1048            push acc
0B2C 7403      1048            mov a, #3
0B2E 14        1048            dec a
0B2F 1200BF    1048            lcall ?Set_Cursor_2 ; Select column and row
0B32 D0E0      1048            pop acc
0B34 C000      1049            push ar0
0B36 A838      1049            mov r0, bcd+0
0B38 1200C6    1049            lcall ?Display_BCD
0B3B D000      1049            pop ar0
0B3D           1050   Set_SoakTemp2:
0B3D 20840F    1051     jb BUTTON_1, Set_SoakTemp2_2
0B40 C002      1052            push AR2
0B42 7A32      1052            mov R2, #50
0B44 120039    1052            lcall ?Wait_Milli_Seconds
0B47 D002      1052            pop AR2
0B49 208403    1053     jb BUTTON_1, Set_SoakTemp2_2
0B4C 020B76    1054     ljmp SoakTemp_inc
0B4F           1055   Set_SoakTemp2_2:
0B4F 20850F    1056     jb BUTTON_2, Set_SoakTemp2_3
0B52 C002      1057            push AR2
0B54 7A32      1057            mov R2, #50
0B56 120039    1057            lcall ?Wait_Milli_Seconds
0B59 D002      1057            pop AR2
0B5B 208503    1058     jb BUTTON_2, Set_SoakTemp2_3
0B5E 020B9A    1059     ljmp SoakTemp_dec
0B61           1060   Set_SoakTemp2_3:
0B61 20860F    1061            jb BUTTON_3, Set_SoakTemp2_4
0B64 C002      1062            push AR2
