                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
066A 50EA       495     jnc soaktempisokay
066C 020657     496     ljmp soaktemptoohigh
066F            497   
066F            498     ;load_Y(coldtemp)
066F            499     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
066F            500    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
066F            501    
066F            502    keepingreflowtempsame1:
066F            503     ; temp>= soaktemp-10
066F            504    ; load_Y(5)
066F            505    ; load_X(soaktemp)
066F            506    ; lcall sub32   
066F E548       507     mov a, reflowtemp
0671 C3         508     clr c
0672 9405       509     subb a, #5
0674 F530       510     mov x, a
0676            511     
0676 C3         512     clr c
0677 E53F       513     mov a, coldtemp
0679 9530       514     subb a, x
067B 50D9       515     jnc soaktempisokay
067D 02065B     516     ljmp soaktemptoolow
0680            517     
0680            518    ; lower bound for the straight line for the soak temp: soaktemp-10
0680            519   ;  load_Y(coldtemp)
0680            520    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0680            521    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0680            522    ; ljmp soaktempisokay
0680            523     
0680            524   
0680            525   checksoaktime:
0680 E554       526            mov a, second
0682 B5460E     527     cjne a, soaktime, soaknotdone
0685 1206E3     528     lcall TurnOvenOn
0688 C2CA       529     clr tr2
068A 7400       530     mov a, #0
068C F554       531     mov second, a
068E D2CA       532     setb tr2
0690 0205A1     533     ljmp increasereflowtemp
0693            534   soaknotdone:
0693 22         535            ret 
0694            536     
0694            537   checkreflowtime:
0694 E554       538            mov a, second
0696 B54A0E     539     cjne a, reflowtime,reflownotdone
0699 1206E0     540     lcall TurnOvenOff
069C C2CA       541     clr tr2
069E 7400       542     mov a, #0
06A0 F554       543     mov second, a
06A2 D2CA       544     setb tr2
06A4 020602     545     ljmp cooling
06A7            546   reflownotdone:
06A7 22         547            ret
06A8            548   
06A8            549   ; reading the thermocouple junction values 
06A8            550   Readingtemperatures:
06A8 12074A     551     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
06AB 1207DB     552     lcall readinghotjunction
06AE            553     
06AE 854D30     554     mov x, temperature
06B1 854E31     555     mov x+1, temperature+1
06B4 753200     556     mov x+2, #0
06B7 753300     557     mov x+3, #0 
06BA 854034     558     mov y, hottemp
06BD 854135     559     mov y+1, hottemp+1
06C0 753600     560     mov y+2, #0
06C3 753700     561     mov y+3, #0 
06C6            562     
06C6 1201BF     563     lcall add32
06C9            564     
06C9 E530       565     mov a, x
06CB F53F       566     mov coldtemp, a
06CD 22         567    ret
06CE            568    ; mov a, x
06CE            569    ; mov coldtemp, a ;final temperature is in the temperature variable
06CE            570    ; ret
06CE            571   
06CE            572   ; checking if the temperture at the hot end is equal to soak temp yet
06CE            573   
06CE            574   
06CE            575   ;checkingsoaktemperature: 
06CE            576   ;  clr c
06CE            577    ; mov a, soaktemp
06CE            578    ; subb a, coldtemp
06CE            579    ; jnc Jump_to_FOREVER  
06CE            580    ; lcall TurnOvenOff
06CE            581    ; ret
06CE            582   Jump_to_FOREVER:
06CE 02053A     583            ljmp FOREVER
06D1            584   
06D1            585   ; checking if the temperture at the hot end is equal to reflow temp yet
06D1            586   
06D1            587   
06D1            588    ;stop the process at any time  
06D1            589   checkstop:                     ; stop the reflow process
06D1 208405     590            jb STARTBUTTON, return
06D4 3084FD     591            jnb STARTBUTTON, $
06D7 8001       592            sjmp stop
06D9            593   return:
06D9 22         594     ret
06DA            595   stop:
06DA 1206E0     596            lcall TurnOvenOff
06DD 0206DD     597       ljmp $
06E0            598   
06E0            599     
06E0            600   ;---------------------------------- ;
06E0            601   ; SSR Box communicating with the           ;
06E0            602   ; Microcontroller                                                                        ;
06E0            603   ;(1) uses OvenButton to communicate ; 
06E0            604     ;with the transistor to turn the       ;
06E0            605     ;oven or off                                                                                   ;
06E0            606   ;(2)                                                                                                                             ;
06E0            607   ;                                                                                                                                                ;
06E0            608   ;                                                                                                                                                ;
06E0            609   ;-----------------------------------;
06E0            610            
06E0            611   TurnOvenOff:
06E0 C2A5       612            clr OvenButton  
06E2 22         613     ret
06E3            614   TurnOvenOn:
06E3 D2A5       615            setb OvenButton
06E5 22         616     ret
06E6            617   
06E6            618   DisplayingLCD:
06E6 C0E0       619            push acc
06E8 7401       619            mov a, #1
06EA 14         619            dec a
06EB 1200BF     619            lcall ?Set_Cursor_2 ; Select column and row
06EE D0E0       619            pop acc
06F0            619   
06F0 C000       620            push ar0
06F2 A854       620            mov r0, second
06F4 1200C6     620            lcall ?Display_BCD
06F7 D000       620            pop ar0
06F9            621            
06F9 C0E0       622            push acc
06FB 740C       622            mov a, #12
06FD 14         622            dec a
06FE 1200BF     622            lcall ?Set_Cursor_2 ; Select column and row
0701 D0E0       622            pop acc
0703 853F30     623            mov x, coldtemp
0706 1200FA     624            lcall hex2bcd
0709            625            
0709 C000       626            push ar0
070B A838       626            mov r0, bcd
070D 1200C6     626            lcall ?Display_BCD
0710 D000       626            pop ar0
0712 C0E0       627            push acc
0714 740F       627            mov a, #15
0716 14         627            dec a
0717 1200BF     627            lcall ?Set_Cursor_2 ; Select column and row
071A D0E0       627            pop acc
071C 74DF       628            mov a, #0xDF
071E 12007E     628            lcall ?WriteData
0721 C0E0       629            push acc
0723 7410       629            mov a, #16
0725 14         629            dec a
0726 1200BF     629            lcall ?Set_Cursor_2 ; Select column and row
0729 D0E0       629            pop acc
072B 7443       630            mov a, #'C'
072D 12007E     630            lcall ?WriteData
0730            631       
0730 22         632       ret
0731            633       
0731            634       
0731            635   
0731            636   
0731            637   
0731            638   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0731            639   checkerror: 
0731 C0E0       640            push acc
0733 C0D0       641     push psw
0735            642     
0735            643   ;  mov x, second
0735            644   ;  Load_y(60)
0735            645   ;  lcall x_gteq_y
0735            646   ;  jnb mf, noerror; if mf = 0, then x<y, time<60secs, don't need to check time yet
0735            647     ;check temp because time>60sec
0735            648     
0735 C3         649     clr c
0736 7460       650     mov a, #0x60
0738 9554       651     subb a, second
073A 5009       652     jnc noerror
073C            653     
073C 7432       654     mov a, #50
073E 953F       655     subb a, coldtemp
0740 5003       656     jnc noerror
0742 1206E0     657     lcall TurnOvenOff
0745            658     
0745            659     ;mov x, coldtemp
0745            660     ;Load_y(50)
0745            661     ;lcall x_gteq_y
0745            662     ;jb mf, noerror  ;if mf = 1, then x>=y which is what we want, no error
0745            663     ;there is error, so turn off oven
0745            664     ;lcall TurnOvenOff
0745            665     
0745            666   noerror:
0745 D0D0       667     pop psw
0747 D0E0       668     pop acc 
0749 22         669     ret
074A            670            
074A            671   ;------------------------------;
074A            672   ; Temperature Reader From Sam     ;
074A            673   ;------------------------------;
074A            674            
074A            675   readingcoldjunction: ;read the cold junction from the adc
074A            676   ;reading the adc
074A C0E0       677            push acc
074C C0D0       678       push psw
074E            679     
074E C2A0       680            clr CE_ADC 
0750 7801       681            mov R0, #00000001B ; Start bit:1 
0752 120483     682            lcall DO_SPI_G
0755 7880       683            mov R0, #10000000B ; Single ended, read channel 0 
0757 120483     684            lcall DO_SPI_G 
075A E9         685            mov a, R1          ; R1 contains bits 8 and 9 
075B 5403       686            anl a, #00000011B  ; We need only the two least significant bits 
075D F53E       687            mov Result+1, a    ; Save result high.
075F 7855       688            mov R0, #55H ; It doesn't matter what we transmit... 
0761 120483     689            lcall DO_SPI_G 
0764 893D       690            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0766 D2A0       691            setb CE_ADC 
0768            692            ;wait for 1 second 
0768 C002       693            push AR2
076A 7AFA       693            mov R2, #250
076C 120039     693            lcall ?Wait_Milli_Seconds
076F D002       693            pop AR2
0771 C002       694            push AR2
0773 7AFA       694            mov R2, #250
0775 120039     694            lcall ?Wait_Milli_Seconds
0778 D002       694            pop AR2
077A            695     
077A 120786     696            lcall Calculate_Temp_in_C 
077D E530       697       mov a, x
077F F53F       698       mov coldtemp, a
0781            699     
0781 D0D0       700              pop psw
0783 D0E0       701              pop acc
0785 22         702              ret   
0786            703               
0786            704   
0786            705   ;Trying to transfer the binary value in ADC into BCD and then into 
0786            706   ;ASCII to show in putty
0786            707   Calculate_Temp_in_C:     
0786 E4         708            clr a 
0787 753000     709            mov x+0, #low (0 % 0x10000) 
078A 753100     709            mov x+1, #high(0 % 0x10000) 
078D 753200     709            mov x+2, #low (0 / 0x10000) 
0790 753300     709            mov x+3, #high(0 / 0x10000)     ; 
0793 753400     710            mov y+0, #low (0 % 0x10000) 
0796 753500     710            mov y+1, #high(0 % 0x10000) 
0799 753600     710            mov y+2, #low (0 / 0x10000) 
079C 753700     710            mov y+3, #high(0 / 0x10000) 
079F            711            ; load the result into X 
079F E53D       712            mov a, Result+0
07A1 F530       713            mov X, a
07A3 E53E       714            mov a, Result+1
07A5 F531       715            mov X+1, a
07A7 75349A     716            mov y+0, #low (410 % 0x10000) 
07AA 753501     716            mov y+1, #high(410 % 0x10000) 
07AD 753600     716            mov y+2, #low (410 / 0x10000) 
07B0 753700     716            mov y+3, #high(410 / 0x10000) 
07B3 120274     717            lcall mul32;
07B6 7534FF     718            mov y+0, #low (1023 % 0x10000) 
07B9 753503     718            mov y+1, #high(1023 % 0x10000) 
07BC 753600     718            mov y+2, #low (1023 / 0x10000) 
07BF 753700     718            mov y+3, #high(1023 / 0x10000) 
07C2 120301     719            lcall div32;  
07C5            720            ;calculte temperature 
07C5 753411     721            mov y+0, #low (273 % 0x10000) 
07C8 753501     721            mov y+1, #high(273 % 0x10000) 
07CB 753600     721            mov y+2, #low (273 / 0x10000) 
07CE 753700     721            mov y+3, #high(273 / 0x10000) 
07D1 853056     722            mov temp, X
07D4 1201E0     723            lcall sub32
07D7 1200FA     724            lcall hex2bcd ; converts binary in x to BCD in BCD
07DA            725            ;Set_Cursor(2, 13)
07DA            726            ;Display_BCD(bcd)
07DA            727   ;        lcall Display_Temp_Putty
07DA 22         728            ret
07DB            729   
07DB            730   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
07DB            731   ;reading the adc
07DB C0E0       732            push acc
07DD C0D0       733     push psw
07DF            734     
07DF C2A0       735            clr CE_ADC 
07E1 7801       736            mov R0, #00000001B ; Start bit:1 
07E3 120483     737            lcall DO_SPI_G
07E6 7890       738            mov R0, #10010000B ; Single ended, read channel 1 
07E8 120483     739            lcall DO_SPI_G 
07EB E9         740            mov a, R1          ; R1 contains bits 8 and 9 
07EC 5403       741            anl a, #00000011B  ; We need only the two least significant bits 
07EE F53E       742            mov Result+1, a    ; Save result high.
07F0 7855       743            mov R0, #55H ; It doesn't matter what we transmit... 
07F2 120483     744            lcall DO_SPI_G 
07F5 893D       745            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
07F7 D2A0       746            setb CE_ADC 
07F9            747            ;wait for 1 second 
07F9 C002       748            push AR2
07FB 7AFA       748            mov R2, #250
07FD 120039     748            lcall ?Wait_Milli_Seconds
0800 D002       748            pop AR2
0802 C002       749            push AR2
0804 7AFA       749            mov R2, #250
0806 120039     749            lcall ?Wait_Milli_Seconds
0809 D002       749            pop AR2
080B            750            
080B 753000     751            mov x+0, #low (0 % 0x10000) 
080E 753100     751            mov x+1, #high(0 % 0x10000) 
0811 753200     751            mov x+2, #low (0 / 0x10000) 
0814 753300     751            mov x+3, #high(0 / 0x10000) 
0817            752   
0817 E53D       753            mov a,Result
0819 F530       754            mov x,a
081B E53E       755            mov a,Result+1
081D F531       756            mov x+1,a
081F            757            
081F 1200FA     758            lcall hex2bcd
0822            759                            
0822            760     
0822 12082E     761            lcall Calculate_hot 
0825 E530       762       mov a, x
0827 F540       763       mov hottemp, a
0829            764     
0829 D0D0       765              pop psw
082B D0E0       766              pop acc
082D 22         767              ret   
082E            768   
082E            769   Calculate_hot:
082E C0E0       770   push acc
0830 C0D0       771            push psw
0832            772            ; Vout calculations
0832 853D30     773            mov x, Result
0835 853E31     774            mov x+1, Result+1
0838 753200     775            mov x+2, #0
083B 753300     776            mov x+3, #0
083E            777            
083E 75341D     778            mov y+0, #low (29 % 0x10000) 
0841 753500     778            mov y+1, #high(29 % 0x10000) 
0844 753600     778            mov y+2, #low (29 / 0x10000) 
0847 753700     778            mov y+3, #high(29 / 0x10000) 
084A 120274     779            lcall mul32
084D 753466     780            mov y+0, #low (2150 % 0x10000) 
0850 753508     780            mov y+1, #high(2150 % 0x10000) 
0853 753600     780            mov y+2, #low (2150 / 0x10000) 
0856 753700     780            mov y+3, #high(2150 / 0x10000) 
0859 1201BF     781            lcall add32
085C 753464     782            mov y+0, #low (100 % 0x10000) 
085F 753500     782            mov y+1, #high(100 % 0x10000) 
0862 753600     782            mov y+2, #low (100 / 0x10000) 
0865 753700     782            mov y+3, #high(100 / 0x10000) 
0868 120301     783            lcall div32
086B            784       
086B 1200FA     785            lcall hex2bcd
086E E530       786            mov a, x
0870 D0D0       787                    pop psw 
0872 D0E0       788            pop acc
0874 22         789            ret
0875            790                    
0875            791   ; Display Temperature in Putty!
0875            792   Display_Temp_Putty:
0875 C000       793            push ar0
0877 A839       793            mov r0, bcd+1
0879 1200E4     793            lcall ?Send_BCD
087C D000       793            pop ar0
087E C000       794            push ar0
0880 A838       794            mov r0, bcd
0882 1200E4     794            lcall ?Send_BCD
0885 D000       794            pop ar0
0887 740D       795            mov a, #'\r'
0889 1200DC     796            lcall putchar
088C 740A       797            mov a, #'\n'
088E 1200DC     798            lcall putchar
0891 22         799            ret     
0892            800   
0892            801   ; Display Temperature in LCD
0892            802   Display_Temp_LCD:
0892            803   ; show temp in Celcius 
0892 C0E0       804            push acc
0894 7406       804            mov a, #6
0896 14         804            dec a
0897 1200C1     804            lcall ?Set_Cursor_1 ; Select column and row
089A D0E0       804            pop acc;
089C C000       805            push ar0
089E A839       805            mov r0, bcd+1
08A0 1200C6     805            lcall ?Display_BCD
08A3 D000       805            pop ar0
08A5 C0E0       806            push acc
08A7 7409       806            mov a, #9
08A9 14         806            dec a
08AA 1200C1     806            lcall ?Set_Cursor_1 ; Select column and row
08AD D0E0       806            pop acc;  
08AF 22         807            ret
08B0            808            
08B0            809   ; MENU SELECT;   
08B0            810            
08B0            811            
08B0            812   Menu_select1:  
08B0 7401       813            mov a, #0x01
08B2 120083     813            lcall ?WriteCommand
08B5 C002       814            push AR2
08B7 7A32       814            mov R2, #50
08B9 120039     814            lcall ?Wait_Milli_Seconds
08BC D002       814            pop AR2
08BE            815   Menu_select2:
08BE C0E0       816            push acc
08C0 7401       816            mov a, #1
08C2 14         816            dec a
08C3 1200C1     816            lcall ?Set_Cursor_1 ; Select column and row
08C6 D0E0       816            pop acc
08C8 C083       817            push dph
08CA C082       817            push dpl
08CC C0E0       817            push acc
08CE 900377     817            mov dptr, #MenuMessage1
08D1 1200B4     817            lcall ?Send_Constant_String
08D4 D0E0       817            pop acc
08D6 D082       817            pop dpl
08D8 D083       817            pop dph
08DA C0E0       818            push acc
08DC 7401       818            mov a, #1
08DE 14         818            dec a
08DF 1200BF     818            lcall ?Set_Cursor_2 ; Select column and row
08E2 D0E0       818            pop acc
08E4 C083       819            push dph
08E6 C082       819            push dpl
08E8 C0E0       819            push acc
08EA 900383     819            mov dptr, #MenuMessage2
08ED 1200B4     819            lcall ?Send_Constant_String
08F0 D0E0       819            pop acc
08F2 D082       819            pop dpl
08F4 D083       819            pop dph
08F6            820     
08F6 C002       821            push AR2
08F8 7A32       821            mov R2, #50
08FA 120039     821            lcall ?Wait_Milli_Seconds
08FD D002       821            pop AR2 ;go to set Soak Temperature
08FF 208306     822     jb BUTTON_1, Menu_select2_2
0902 3083FD     823     jnb BUTTON_1, $
0905 020955     824     ljmp Jump_to_Set_SoakTemp1
0908            825     
0908            826   Menu_select2_2:
0908 C002       827            push AR2
090A 7A32       827            mov R2, #50
090C 120039     827            lcall ?Wait_Milli_Seconds
090F D002       827            pop AR2 ;go to set Soak Time
0911 208206     828     jb BUTTON_2, Menu_select2_3
0914 3082FD     829     jnb BUTTON_2, $
0917 020958     830     ljmp Jump_to_Set_SoakTime1
091A            831     
091A            832   Menu_select2_3:
091A C002       833            push AR2
091C 7A32       833            mov R2, #50
091E 120039     833            lcall ?Wait_Milli_Seconds
0921 D002       833            pop AR2 ;go to second set of menus
0923 208706     834     jb BUTTON_3, Menu_select2_4
0926 3087FD     835     jnb BUTTON_3, $
0929 02095E     836     ljmp Jump_to_Menu_select3
092C            837     
092C            838   Menu_select2_4:
092C C002       839            push AR2
092E 7A32       839            mov R2, #50
0930 120039     839            lcall ?Wait_Milli_Seconds
0933 D002       839            pop AR2   ; start the reflow process
0935 208423     840     jb StartButton, Jump_to_Menu_select2_1
0938 3084FD     841     jnb StartButton, $
093B 02093E     842     ljmp Jump_To_FOREVER1
093E            843     
093E            844   Jump_To_FOREVER1:
093E 7401       845            mov a, #0x01
0940 120083     845            lcall ?WriteCommand
0943 C002       846            push AR2
0945 7A32       846            mov R2, #50
0947 120039     846            lcall ?Wait_Milli_Seconds
094A D002       846            pop AR2
094C 12043A     847     lcall Timer2_init
094F            848            
094F 755400     849            mov second, #0
0952            850            
0952 02053A     851            ljmp FOREVER
0955            852   
0955            853   Jump_to_Set_SoakTemp1:
0955 020961     854            ljmp Set_SoakTemp1
0958            855     
0958            856   Jump_to_Set_SoakTime1:
0958 020A86     857            ljmp Set_SoakTime1
095B            858            
095B            859   Jump_to_Menu_select2_1:
095B 0208BE     860            ljmp Menu_select2
095E            861     
095E            862   Jump_to_Menu_select3:
095E 020BAB     863            ljmp Menu_select3
0961            864   
0961            865   ; Settings - Soak Temperature
0961            866   Set_SoakTemp1:
0961 7401       867            mov a, #0x01
0963 120083     867            lcall ?WriteCommand          ;clear display
0966 C002       868            push AR2
0968 7A32       868            mov R2, #50
096A 120039     868            lcall ?Wait_Milli_Seconds
096D D002       868            pop AR2
096F C0E0       869            push acc
0971 7401       869            mov a, #1
0973 14         869            dec a
0974 1200C1     869            lcall ?Set_Cursor_1 ; Select column and row
0977 D0E0       869            pop acc
0979 C083       870            push dph
097B C082       870            push dpl
097D C0E0       870            push acc
097F 9003AB     870            mov dptr, #MenuSoakTemp
0982 1200B4     870            lcall ?Send_Constant_String
0985 D0E0       870            pop acc
0987 D082       870            pop dpl
0989 D083       870            pop dph
098B C0E0       871            push acc
098D 7401       871            mov a, #1
098F 14         871            dec a
0990 1200BF     871            lcall ?Set_Cursor_2 ; Select column and row
0993 D0E0       871            pop acc
0995 C000       872            push ar0
0997 A845       872            mov r0, soaktemp+1
0999 1200C6     872            lcall ?Display_BCD
099C D000       872            pop ar0
099E C0E0       873            push acc
09A0 7403       873            mov a, #3
09A2 14         873            dec a
09A3 1200BF     873            lcall ?Set_Cursor_2 ; Select column and row
09A6 D0E0       873            pop acc
09A8 C000       874            push ar0
09AA A844       874            mov r0, soaktemp+0
09AC 1200C6     874            lcall ?Display_BCD
09AF D000       874            pop ar0
09B1            875   Set_SoakTemp2:
09B1 20830F     876     jb BUTTON_1, Set_SoakTemp2_2
09B4 C002       877            push AR2
09B6 7A32       877            mov R2, #50
09B8 120039     877            lcall ?Wait_Milli_Seconds
09BB D002       877            pop AR2
09BD 208303     878     jb BUTTON_1, Set_SoakTemp2_2
09C0 0209EA     879     ljmp SoakTemp_inc
09C3            880   Set_SoakTemp2_2:
09C3 20820F     881     jb BUTTON_2, Set_SoakTemp2_3
09C6 C002       882            push AR2
09C8 7A32       882            mov R2, #50
09CA 120039     882            lcall ?Wait_Milli_Seconds
09CD D002       882            pop AR2
09CF 208203     883     jb BUTTON_2, Set_SoakTemp2_3
09D2 020A37     884     ljmp SoakTemp_dec
09D5            885   Set_SoakTemp2_3:
09D5 20870F     886            jb BUTTON_3, Set_SoakTemp2_4
09D8 C002       887            push AR2
09DA 7A32       887            mov R2, #50
09DC 120039     887            lcall ?Wait_Milli_Seconds
09DF D002       887            pop AR2
09E1 208703     888     jb BUTTON_3, Set_SoakTemp2_4
09E4 0208B0     889     ljmp Menu_select1
09E7            890   Set_SoakTemp2_4:
09E7 0209B1     891     ljmp Set_SoakTemp2
09EA            892     
09EA            893   SoakTemp_inc:
09EA E544       894     mov a, soaktemp+0
09EC B4990C     895     cjne a, #0x99, SoakTemp_inc2
09EF E545       896     mov a, soaktemp+1
09F1 B4020E     897     cjne a, #0x02, SoakTemp_inc3
09F4 E4         898     clr a                      ;299->0
09F5 F545       899     mov soaktemp+1, a
09F7 F544       900     mov soaktemp+0, a
09F9 8013       901     sjmp SoakTemp_inc4
09FB            902   SoakTemp_inc2:   ;regular increment
09FB 2401       903     add a, #0x01
09FD D4         904     da a
09FE F544       905     mov soaktemp+0, a
0A00 800C       906     sjmp SoakTemp_inc4
0A02            907   SoakTemp_inc3:    ;99->100, 199->200, etc
0A02 E545       908     mov a, soaktemp+1 
0A04 2401       909     add a, #0x01
0A06 D4         910     da a
0A07 F545       911     mov soaktemp+1, a
0A09 E4         912     clr a
0A0A F544       913     mov soaktemp+0, a
0A0C 8000       914     sjmp SoakTemp_inc4
0A0E            915   SoakTemp_inc4:  ;display
0A0E C0E0       916            push acc
0A10 7401       916            mov a, #1
0A12 14         916            dec a
0A13 1200BF     916            lcall ?Set_Cursor_2 ; Select column and row
0A16 D0E0       916            pop acc
0A18 C000       917            push ar0
0A1A A845       917            mov r0, soaktemp+1
0A1C 1200C6     917            lcall ?Display_BCD
0A1F D000       917            pop ar0
0A21 C0E0       918            push acc
0A23 7403       918            mov a, #3
0A25 14         918            dec a
0A26 1200BF     918            lcall ?Set_Cursor_2 ; Select column and row
0A29 D0E0       918            pop acc
0A2B C000       919            push ar0
0A2D A844       919            mov r0, soaktemp+0
0A2F 1200C6     919            lcall ?Display_BCD
0A32 D000       919            pop ar0
0A34 0209B1     920     ljmp Set_SoakTemp2
0A37            921     
0A37            922   SoakTemp_dec:
0A37 E544       923     mov a, soaktemp+0
0A39 B4000D     924     cjne a, #0x00, SoakTemp_dec2
0A3C E545       925     mov a, soaktemp+1
0A3E B4000F     926     cjne a, #0x00, SoakTemp_dec3
0A41 754502     927     mov soaktemp+1, #0x02                 ;0->299
0A44 754499     928     mov soaktemp+0, #0x99
0A47 8014       929     sjmp SoakTemp_dec4
0A49            930   SoakTemp_dec2:   ;regular decrement
0A49 2499       931     add a, #0x99
0A4B D4         932     da a
0A4C F544       933     mov soaktemp+0, a
0A4E 800D       934     sjmp SoakTemp_dec4
0A50            935   SoakTemp_dec3:   ;100->99, 200-> 199
0A50 E545       936     mov a, soaktemp+1 
0A52 2499       937     add a, #0x99
0A54 D4         938     da a
0A55 F545       939     mov soaktemp+1, a
0A57 7499       940     mov a, #0x99
0A59 F544       941     mov soaktemp+0, a
0A5B 8000       942     sjmp SoakTemp_dec4
0A5D            943   SoakTemp_dec4:    ;display
0A5D C0E0       944            push acc
0A5F 7401       944            mov a, #1
0A61 14         944            dec a
0A62 1200BF     944            lcall ?Set_Cursor_2 ; Select column and row
0A65 D0E0       944            pop acc
0A67 C000       945            push ar0
0A69 A845       945            mov r0, soaktemp+1
0A6B 1200C6     945            lcall ?Display_BCD
0A6E D000       945            pop ar0
0A70 C0E0       946            push acc
0A72 7403       946            mov a, #3
0A74 14         946            dec a
0A75 1200BF     946            lcall ?Set_Cursor_2 ; Select column and row
0A78 D0E0       946            pop acc
0A7A C000       947            push ar0
0A7C A844       947            mov r0, soaktemp+0
0A7E 1200C6     947            lcall ?Display_BCD
0A81 D000       947            pop ar0
0A83 0209B1     948     ljmp Set_SoakTemp2
0A86            949   
0A86            950   ; Settings - Soak Time
0A86            951   Set_SoakTime1:
0A86 7401       952            mov a, #0x01
0A88 120083     952            lcall ?WriteCommand          ;clear display
0A8B C002       953            push AR2
0A8D 7A32       953            mov R2, #50
0A8F 120039     953            lcall ?Wait_Milli_Seconds
0A92 D002       953            pop AR2
0A94 C0E0       954            push acc
0A96 7401       954            mov a, #1
0A98 14         954            dec a
0A99 1200C1     954            lcall ?Set_Cursor_1 ; Select column and row
0A9C D0E0       954            pop acc
0A9E C083       955            push dph
0AA0 C082       955            push dpl
0AA2 C0E0       955            push acc
0AA4 9003B6     955            mov dptr, #MenuSoakTime
0AA7 1200B4     955            lcall ?Send_Constant_String
0AAA D0E0       955            pop acc
0AAC D082       955            pop dpl
0AAE D083       955            pop dph
0AB0 C0E0       956            push acc
0AB2 7401       956            mov a, #1
0AB4 14         956            dec a
0AB5 1200BF     956            lcall ?Set_Cursor_2 ; Select column and row
0AB8 D0E0       956            pop acc
0ABA C000       957            push ar0
0ABC A847       957            mov r0, soaktime+1
0ABE 1200C6     957            lcall ?Display_BCD
0AC1 D000       957            pop ar0
0AC3 C0E0       958            push acc
0AC5 7403       958            mov a, #3
0AC7 14         958            dec a
0AC8 1200BF     958            lcall ?Set_Cursor_2 ; Select column and row
0ACB D0E0       958            pop acc
0ACD C000       959            push ar0
0ACF A846       959            mov r0, soaktime+0
0AD1 1200C6     959            lcall ?Display_BCD
0AD4 D000       959            pop ar0
0AD6            960   Set_SoakTime2:
0AD6 20830F     961     jb BUTTON_1, Set_SoakTime2_2
0AD9 C002       962            push AR2
0ADB 7A32       962            mov R2, #50
0ADD 120039     962            lcall ?Wait_Milli_Seconds
0AE0 D002       962            pop AR2
0AE2 208303     963     jb BUTTON_1, Set_SoakTime2_2
0AE5 020B0F     964     ljmp SoakTime_inc
0AE8            965   Set_SoakTime2_2:
0AE8 20820F     966     jb BUTTON_2, Set_SoakTime2_3
0AEB C002       967            push AR2
0AED 7A32       967            mov R2, #50
0AEF 120039     967            lcall ?Wait_Milli_Seconds
0AF2 D002       967            pop AR2
0AF4 208203     968     jb BUTTON_2, Set_SoakTime2_3
0AF7 020B5C     969     ljmp SoakTime_dec
0AFA            970   Set_SoakTime2_3:
0AFA 20870F     971            jb BUTTON_3, Set_SoakTime2_4
0AFD C002       972            push AR2
0AFF 7A32       972            mov R2, #50
0B01 120039     972            lcall ?Wait_Milli_Seconds
0B04 D002       972            pop AR2
0B06 208703     973     jb BUTTON_3, Set_SoakTime2_4
0B09 0208B0     974     ljmp Menu_select1
0B0C            975   Set_SoakTime2_4:
0B0C 020AD6     976     ljmp Set_SoakTime2
0B0F            977   
0B0F            978   SoakTime_inc:
0B0F E546       979     mov a, soaktime+0
0B11 B4990C     980     cjne a, #0x99, SoakTime_inc2
0B14 E547       981     mov a, soaktime+1
0B16 B4020E     982     cjne a, #0x02, SoakTime_inc3
0B19 E4         983     clr a                      ;299->0
0B1A F547       984     mov soaktime+1, a
0B1C F546       985     mov soaktime+0, a
0B1E 8013       986     sjmp SoakTime_inc4
0B20            987   SoakTime_inc2:   ;regular increment
0B20 2401       988     add a, #0x01
0B22 D4         989     da a
0B23 F546       990     mov soaktime+0, a
0B25 800C       991     sjmp SoakTime_inc4
0B27            992   SoakTime_inc3:    ;99->100, 199->200, etc
0B27 E547       993     mov a, soaktime+1 
0B29 2401       994     add a, #0x01
0B2B D4         995     da a
0B2C F547       996     mov soaktime+1, a
0B2E E4         997     clr a
0B2F F546       998     mov soaktime+0, a
0B31 8000       999     sjmp SoakTime_inc4
0B33           1000   SoakTime_inc4:  ;display
0B33 C0E0      1001            push acc
0B35 7401      1001            mov a, #1
0B37 14        1001            dec a
0B38 1200BF    1001            lcall ?Set_Cursor_2 ; Select column and row
0B3B D0E0      1001            pop acc
0B3D C000      1002            push ar0
0B3F A847      1002            mov r0, soaktime+1
0B41 1200C6    1002            lcall ?Display_BCD
0B44 D000      1002            pop ar0
0B46 C0E0      1003            push acc
0B48 7403      1003            mov a, #3
0B4A 14        1003            dec a
0B4B 1200BF    1003            lcall ?Set_Cursor_2 ; Select column and row
0B4E D0E0      1003            pop acc
0B50 C000      1004            push ar0
