                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
08DB            812       
08DB            813       
08DB            814   
08DB            815   
08DB            816   
08DB            817   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
08DB            818   checkerror: 
08DB C0E0       819            push acc
08DD C0D0       820     push psw
08DF            821     
08DF            822     
08DF C3         823     clr c
08E0 7460       824     mov a, #0x60
08E2 9550       825     subb a, second
08E4 500E       826     jnc noerror
08E6            827   
08E6            828     
08E6 7432       829     mov a, #50
08E8 953F       830     subb a, coldtemp
08EA 5002       831     jnc error
08EC 8006       832     sjmp noerror
08EE            833     error:
08EE 12085E     834     lcall TurnOvenOff
08F1 020ADB     835     ljmp Menu_Select1
08F4            836     
08F4            837   
08F4            838   noerror:
08F4 D0D0       839     pop psw
08F6 D0E0       840     pop acc 
08F8 22         841     ret
08F9            842            
08F9            843   ;------------------------------;
08F9            844   ; Temperature Reader From Sam     ;
08F9            845   ;------------------------------;
08F9            846            
08F9            847   readingcoldjunction: ;read the cold junction from the adc
08F9            848   ;reading the adc
08F9 C0E0       849            push acc
08FB C0D0       850       push psw
08FD            851     
08FD C2A0       852            clr CE_ADC 
08FF 7801       853            mov R0, #00000001B ; Start bit:1 
0901 1205C6     854            lcall DO_SPI_G
0904 7880       855            mov R0, #10000000B ; Single ended, read channel 0 
0906 1205C6     856            lcall DO_SPI_G 
0909 E9         857            mov a, R1          ; R1 contains bits 8 and 9 
090A 5403       858            anl a, #00000011B  ; We need only the two least significant bits 
090C F53E       859            mov Result+1, a    ; Save result high.
090E 7855       860            mov R0, #55H ; It doesn't matter what we transmit... 
0910 1205C6     861            lcall DO_SPI_G 
0913 893D       862            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0915 D2A0       863            setb CE_ADC 
0917            864            ;wait for 1 second 
0917 C002       865            push AR2
0919 7AFA       865            mov R2, #250
091B 120039     865            lcall ?Wait_Milli_Seconds
091E D002       865            pop AR2
0920 C002       866            push AR2
0922 7AFA       866            mov R2, #250
0924 120039     866            lcall ?Wait_Milli_Seconds
0927 D002       866            pop AR2
0929            867     
0929 120935     868            lcall Calculate_Temp_in_C 
092C E530       869       mov a, x
092E F53F       870       mov coldtemp, a
0930            871     
0930 D0D0       872              pop psw
0932 D0E0       873              pop acc
0934 22         874              ret   
0935            875               
0935            876   
0935            877   ;Trying to transfer the binary value in ADC into BCD and then into 
0935            878   ;ASCII to show in putty
0935            879   Calculate_Temp_in_C:     
0935 E4         880            clr a 
0936 753000     881            mov x+0, #low (0 % 0x10000) 
0939 753100     881            mov x+1, #high(0 % 0x10000) 
093C 753200     881            mov x+2, #low (0 / 0x10000) 
093F 753300     881            mov x+3, #high(0 / 0x10000)     ; 
0942 753400     882            mov y+0, #low (0 % 0x10000) 
0945 753500     882            mov y+1, #high(0 % 0x10000) 
0948 753600     882            mov y+2, #low (0 / 0x10000) 
094B 753700     882            mov y+3, #high(0 / 0x10000) 
094E            883            ; load the result into X 
094E E53D       884            mov a, Result+0
0950 F530       885            mov X, a
0952 E53E       886            mov a, Result+1
0954 F531       887            mov X+1, a
0956 75349A     888            mov y+0, #low (410 % 0x10000) 
0959 753501     888            mov y+1, #high(410 % 0x10000) 
095C 753600     888            mov y+2, #low (410 / 0x10000) 
095F 753700     888            mov y+3, #high(410 / 0x10000) 
0962 120299     889            lcall mul32;
0965 7534FF     890            mov y+0, #low (1023 % 0x10000) 
0968 753503     890            mov y+1, #high(1023 % 0x10000) 
096B 753600     890            mov y+2, #low (1023 / 0x10000) 
096E 753700     890            mov y+3, #high(1023 / 0x10000) 
0971 120326     891            lcall div32;  
0974            892            ;calculte temperature 
0974 753411     893            mov y+0, #low (273 % 0x10000) 
0977 753501     893            mov y+1, #high(273 % 0x10000) 
097A 753600     893            mov y+2, #low (273 / 0x10000) 
097D 753700     893            mov y+3, #high(273 / 0x10000) 
0980 853052     894            mov temp, X
0983 120205     895            lcall sub32
0986 12011F     896            lcall hex2bcd ; converts binary in x to BCD in BCD
0989            897            ;Set_Cursor(2, 13)
0989            898            ;Display_BCD(bcd)
0989            899   ;        lcall Display_Temp_Putty
0989 22         900            ret
098A            901   
098A            902   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
098A            903   ;reading the adc
098A C0E0       904            push acc
098C C0D0       905     push psw
098E            906     
098E C2A0       907            clr CE_ADC 
0990 7801       908            mov R0, #00000001B ; Start bit:1 
0992 1205C6     909            lcall DO_SPI_G
0995 7890       910            mov R0, #10010000B ; Single ended, read channel 1 
0997 1205C6     911            lcall DO_SPI_G 
099A E9         912            mov a, R1          ; R1 contains bits 8 and 9 
099B 5403       913            anl a, #00000011B  ; We need only the two least significant bits 
099D F53E       914            mov Result+1, a    ; Save result high.
099F 7855       915            mov R0, #55H ; It doesn't matter what we transmit... 
09A1 1205C6     916            lcall DO_SPI_G 
09A4 893D       917            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
09A6 D2A0       918            setb CE_ADC 
09A8            919            ;wait for 1 second 
09A8 C002       920            push AR2
09AA 7AFA       920            mov R2, #250
09AC 120039     920            lcall ?Wait_Milli_Seconds
09AF D002       920            pop AR2
09B1 C002       921            push AR2
09B3 7AFA       921            mov R2, #250
09B5 120039     921            lcall ?Wait_Milli_Seconds
09B8 D002       921            pop AR2
09BA            922            
09BA 753000     923            mov x+0, #low (0 % 0x10000) 
09BD 753100     923            mov x+1, #high(0 % 0x10000) 
09C0 753200     923            mov x+2, #low (0 / 0x10000) 
09C3 753300     923            mov x+3, #high(0 / 0x10000) 
09C6            924   
09C6 E53D       925            mov a,Result
09C8 F530       926            mov x,a
09CA E53E       927            mov a,Result+1
09CC F531       928            mov x+1,a
09CE            929            
09CE 12011F     930            lcall hex2bcd
09D1            931                            
09D1            932     
09D1 1209DD     933            lcall Calculate_hot 
09D4 E530       934       mov a, x
09D6 F540       935       mov hottemp, a
09D8            936     
09D8 D0D0       937              pop psw
09DA D0E0       938              pop acc
09DC 22         939              ret   
09DD            940   
09DD            941   Calculate_hot:
09DD C0E0       942   push acc
09DF C0D0       943            push psw
09E1            944            ; Vout calculations
09E1 853D30     945            mov x, Result
09E4 853E31     946            mov x+1, Result+1
09E7 753200     947            mov x+2, #0
09EA 753300     948            mov x+3, #0
09ED            949            
09ED 75341D     950            mov y+0, #low (29 % 0x10000) 
09F0 753500     950            mov y+1, #high(29 % 0x10000) 
09F3 753600     950            mov y+2, #low (29 / 0x10000) 
09F6 753700     950            mov y+3, #high(29 / 0x10000) 
09F9 120299     951            lcall mul32
09FC 753466     952            mov y+0, #low (2150 % 0x10000) 
09FF 753508     952            mov y+1, #high(2150 % 0x10000) 
0A02 753600     952            mov y+2, #low (2150 / 0x10000) 
0A05 753700     952            mov y+3, #high(2150 / 0x10000) 
0A08 1201E4     953            lcall add32
0A0B 753464     954            mov y+0, #low (100 % 0x10000) 
0A0E 753500     954            mov y+1, #high(100 % 0x10000) 
0A11 753600     954            mov y+2, #low (100 / 0x10000) 
0A14 753700     954            mov y+3, #high(100 / 0x10000) 
0A17 120326     955            lcall div32
0A1A            956       
0A1A 12011F     957            lcall hex2bcd
0A1D E530       958            mov a, x
0A1F D0D0       959                    pop psw 
0A21 D0E0       960            pop acc
0A23 22         961            ret
0A24            962                    
0A24            963   ; Display Temperature in Putty!
0A24            964   Display_Temp_Putty:
0A24 C000       965            push ar0
0A26 A839       965            mov r0, bcd+1
0A28 1200E4     965            lcall ?Send_BCD
0A2B D000       965            pop ar0
0A2D C000       966            push ar0
0A2F A838       966            mov r0, bcd
0A31 1200E4     966            lcall ?Send_BCD
0A34 D000       966            pop ar0
0A36 7420       967            mov a, #' '
0A38 1205DF     968            lcall putchar1
0A3B 122472     969            lcall PrintColour
0A3E 740D       970            mov a, #'\r'
0A40 1205DF     971            lcall putchar1
0A43 740A       972            mov a, #'\n'
0A45 1205DF     973            lcall putchar1
0A48 22         974            ret     
0A49            975   ;beeper function to indicate reflow process has started
0A49            976   Reflow_start_BEEPER:
0A49 121BEC     977    lcall ToneReset
0A4C D28C       978    setb tr0
0A4E B28C       979    cpl tr0
0A50 C002       980            push AR2
0A52 7AFA       980            mov R2, #250
0A54 120039     980            lcall ?Wait_Milli_Seconds
0A57 D002       980            pop AR2
0A59 C002       981            push AR2
0A5B 7AFA       981            mov R2, #250
0A5D 120039     981            lcall ?Wait_Milli_Seconds
0A60 D002       981            pop AR2
0A62 C28C       982    clr tr0
0A64 22         983    ret
0A65            984    
0A65            985   State_change_BEEPER:
0A65 121BEC     986    lcall ToneReset
0A68 D28C       987    setb tr0
0A6A C002       988            push AR2
0A6C 7AFA       988            mov R2, #250
0A6E 120039     988            lcall ?Wait_Milli_Seconds
0A71 D002       988            pop AR2
0A73 C002       989            push AR2
0A75 7AFA       989            mov R2, #250
0A77 120039     989            lcall ?Wait_Milli_Seconds
0A7A D002       989            pop AR2
0A7C C28C       990    clr tr0
0A7E 22         991    ret
0A7F            992    
0A7F            993   Open_oven_toaster_BEEPER:
0A7F 121BEC     994     lcall ToneReset
0A82 D28C       995    setb tr0
0A84 C002       996            push AR2
0A86 7AFA       996            mov R2, #250
0A88 120039     996            lcall ?Wait_Milli_Seconds
0A8B D002       996            pop AR2
0A8D C002       997            push AR2
0A8F 7AFA       997            mov R2, #250
0A91 120039     997            lcall ?Wait_Milli_Seconds
0A94 D002       997            pop AR2
0A96 C002       998            push AR2
0A98 7AFA       998            mov R2, #250
0A9A 120039     998            lcall ?Wait_Milli_Seconds
0A9D D002       998            pop AR2
0A9F C002       999            push AR2
0AA1 7AFA       999            mov R2, #250
0AA3 120039     999            lcall ?Wait_Milli_Seconds
0AA6 D002       999            pop AR2
0AA8 C002      1000            push AR2
0AAA 7AFA      1000            mov R2, #250
0AAC 120039    1000            lcall ?Wait_Milli_Seconds
0AAF D002      1000            pop AR2
0AB1 C002      1001            push AR2
0AB3 7AFA      1001            mov R2, #250
0AB5 120039    1001            lcall ?Wait_Milli_Seconds
0AB8 D002      1001            pop AR2
0ABA           1002   
0ABA           1003   
0ABA C28C      1004    clr tr0
0ABC 22        1005    ret
0ABD           1006   ; Display Temperature in LCD
0ABD           1007   Display_Temp_LCD:
0ABD           1008   ; show temp in Celcius 
0ABD C0E0      1009            push acc
0ABF 7406      1009            mov a, #6
0AC1 14        1009            dec a
0AC2 1200C1    1009            lcall ?Set_Cursor_1 ; Select column and row
0AC5 D0E0      1009            pop acc;
0AC7 C000      1010            push ar0
0AC9 A839      1010            mov r0, bcd+1
0ACB 1200C6    1010            lcall ?Display_BCD
0ACE D000      1010            pop ar0
0AD0 C0E0      1011            push acc
0AD2 7409      1011            mov a, #9
0AD4 14        1011            dec a
0AD5 1200C1    1011            lcall ?Set_Cursor_1 ; Select column and row
0AD8 D0E0      1011            pop acc;  
0ADA 22        1012            ret
0ADB           1013            
0ADB           1014   ; MENU SELECT;   
0ADB           1015            
0ADB           1016            
0ADB           1017   Menu_select1:  
0ADB 7401      1018            mov a, #0x01
0ADD 120083    1018            lcall ?WriteCommand
0AE0 C002      1019            push AR2
0AE2 7A32      1019            mov R2, #50
0AE4 120039    1019            lcall ?Wait_Milli_Seconds
0AE7 D002      1019            pop AR2
0AE9           1020   Menu_select2:
0AE9 C0E0      1021            push acc
0AEB 7401      1021            mov a, #1
0AED 14        1021            dec a
0AEE 1200C1    1021            lcall ?Set_Cursor_1 ; Select column and row
0AF1 D0E0      1021            pop acc
0AF3 C083      1022            push dph
0AF5 C082      1022            push dpl
0AF7 C0E0      1022            push acc
0AF9 90039C    1022            mov dptr, #MenuMessage1
0AFC 1200B4    1022            lcall ?Send_Constant_String
0AFF D0E0      1022            pop acc
0B01 D082      1022            pop dpl
0B03 D083      1022            pop dph
0B05 C0E0      1023            push acc
0B07 7401      1023            mov a, #1
0B09 14        1023            dec a
0B0A 1200BF    1023            lcall ?Set_Cursor_2 ; Select column and row
0B0D D0E0      1023            pop acc
0B0F C083      1024            push dph
0B11 C082      1024            push dpl
0B13 C0E0      1024            push acc
0B15 9003A8    1024            mov dptr, #MenuMessage2
0B18 1200B4    1024            lcall ?Send_Constant_String
0B1B D0E0      1024            pop acc
0B1D D082      1024            pop dpl
0B1F D083      1024            pop dph
0B21           1025     
0B21 C002      1026            push AR2
0B23 7A32      1026            mov R2, #50
0B25 120039    1026            lcall ?Wait_Milli_Seconds
0B28 D002      1026            pop AR2 ;go to set Soak Temperature
0B2A 208306    1027     jb BUTTON_1, Menu_select2_2
0B2D 3083FD    1028     jnb BUTTON_1, $
0B30 020B8F    1029     ljmp Jump_to_Set_SoakTemp1
0B33           1030     
0B33           1031   Menu_select2_2:
0B33 C002      1032            push AR2
0B35 7A32      1032            mov R2, #50
0B37 120039    1032            lcall ?Wait_Milli_Seconds
0B3A D002      1032            pop AR2 ;go to set Soak Time
0B3C 208206    1033     jb BUTTON_2, Menu_select2_3
0B3F 3082FD    1034     jnb BUTTON_2, $
0B42 020B92    1035     ljmp Jump_to_Set_SoakTime1
0B45           1036     
0B45           1037   Menu_select2_3:
0B45 C002      1038            push AR2
0B47 7A32      1038            mov R2, #50
0B49 120039    1038            lcall ?Wait_Milli_Seconds
0B4C D002      1038            pop AR2 ;go to second set of menus
0B4E 208706    1039     jb BUTTON_3, Menu_select2_4
0B51 3087FD    1040     jnb BUTTON_3, $
0B54 020B98    1041     ljmp Jump_to_Menu_select3
0B57           1042     
0B57           1043   Menu_select2_4:
0B57 C002      1044            push AR2
0B59 7A32      1044            mov R2, #50
0B5B 120039    1044            lcall ?Wait_Milli_Seconds
0B5E D002      1044            pop AR2   ; start the reflow process
0B60 208432    1045     jb StartButton, Jump_to_Menu_select2_1
0B63 3084FD    1046     jnb StartButton, $
0B66 020B69    1047     ljmp Jump_To_FOREVER1
0B69           1048     
0B69           1049   Jump_To_FOREVER1:
0B69 7401      1050            mov a, #0x01
0B6B 120083    1050            lcall ?WriteCommand
0B6E C002      1051            push AR2
0B70 7A32      1051            mov R2, #50
0B72 120039    1051            lcall ?Wait_Milli_Seconds
0B75 D002      1051            pop AR2
0B77 120861    1052     lcall TurnOvenOn
0B7A 120529    1053     lcall Timer2_init
0B7D           1054            
0B7D 755000    1055            mov second, #0
0B80 12197E    1056   lcall SMStartSongPlay
0B83 C002      1057            push AR2
0B85 7A32      1057            mov R2, #50
0B87 120039    1057            lcall ?Wait_Milli_Seconds
0B8A D002      1057            pop AR2
0B8C 0206AB    1058            ljmp FOREVER
0B8F           1059   
0B8F           1060   Jump_to_Set_SoakTemp1:
0B8F 020B9B    1061            ljmp Set_SoakTemp1
0B92           1062     
0B92           1063   Jump_to_Set_SoakTime1:
0B92 020C9F    1064            ljmp Set_SoakTime1
0B95           1065            
0B95           1066   Jump_to_Menu_select2_1:
0B95 020AE9    1067            ljmp Menu_select2
0B98           1068     
0B98           1069   Jump_to_Menu_select3:
0B98 020DA3    1070            ljmp Menu_select3
0B9B           1071   
0B9B           1072   ; Settings - Soak Temperature
0B9B           1073   Set_SoakTemp1:
0B9B 7401      1074            mov a, #0x01
0B9D 120083    1074            lcall ?WriteCommand          ;clear display
0BA0 C002      1075            push AR2
0BA2 7A32      1075            mov R2, #50
0BA4 120039    1075            lcall ?Wait_Milli_Seconds
0BA7 D002      1075            pop AR2
0BA9 C0E0      1076            push acc
0BAB 7401      1076            mov a, #1
0BAD 14        1076            dec a
0BAE 1200C1    1076            lcall ?Set_Cursor_1 ; Select column and row
0BB1 D0E0      1076            pop acc
0BB3 C083      1077            push dph
0BB5 C082      1077            push dpl
0BB7 C0E0      1077            push acc
0BB9 9003D0    1077            mov dptr, #MenuSoakTemp
0BBC 1200B4    1077            lcall ?Send_Constant_String
0BBF D0E0      1077            pop acc
0BC1 D082      1077            pop dpl
0BC3 D083      1077            pop dph
0BC5 C0E0      1078            push acc
0BC7 7401      1078            mov a, #1
0BC9 14        1078            dec a
0BCA 1200BF    1078            lcall ?Set_Cursor_2 ; Select column and row
0BCD D0E0      1078            pop acc
0BCF 854430    1079     mov x, soaktemp
0BD2 12011F    1080     lcall hex2bcd
0BD5 C000      1081            push ar0
0BD7 A839      1081            mov r0, bcd+1
0BD9 1200C6    1081            lcall ?Display_BCD
0BDC D000      1081            pop ar0
0BDE C0E0      1082            push acc
0BE0 7403      1082            mov a, #3
0BE2 14        1082            dec a
0BE3 1200BF    1082            lcall ?Set_Cursor_2 ; Select column and row
0BE6 D0E0      1082            pop acc
0BE8 C000      1083            push ar0
0BEA A838      1083            mov r0, bcd+0
0BEC 1200C6    1083            lcall ?Display_BCD
0BEF D000      1083            pop ar0
0BF1           1084   Set_SoakTemp2:
0BF1 20830F    1085     jb BUTTON_1, Set_SoakTemp2_2
0BF4 C002      1086            push AR2
0BF6 7A32      1086            mov R2, #50
0BF8 120039    1086            lcall ?Wait_Milli_Seconds
0BFB D002      1086            pop AR2
0BFD 208303    1087     jb BUTTON_1, Set_SoakTemp2_2
0C00 020C2A    1088     ljmp SoakTemp_inc
0C03           1089   Set_SoakTemp2_2:
0C03 20820F    1090     jb BUTTON_2, Set_SoakTemp2_3
0C06 C002      1091            push AR2
0C08 7A32      1091            mov R2, #50
0C0A 120039    1091            lcall ?Wait_Milli_Seconds
0C0D D002      1091            pop AR2
0C0F 208203    1092     jb BUTTON_2, Set_SoakTemp2_3
0C12 020C4E    1093     ljmp SoakTemp_dec
0C15           1094   Set_SoakTemp2_3:
0C15 20870F    1095            jb BUTTON_3, Set_SoakTemp2_4
0C18 C002      1096            push AR2
0C1A 7A32      1096            mov R2, #50
0C1C 120039    1096            lcall ?Wait_Milli_Seconds
0C1F D002      1096            pop AR2
0C21 208703    1097     jb BUTTON_3, Set_SoakTemp2_4
0C24 020ADB    1098     ljmp Menu_select1
0C27           1099   Set_SoakTemp2_4:
0C27 020BF1    1100     ljmp Set_SoakTemp2
0C2A           1101     
0C2A           1102   soaktemp_inc:
0C2A 854430    1103    mov x, soaktemp
0C2D 753100    1104    mov x+1, #0
0C30 753200    1105    mov x+2, #0
0C33 753300    1106    mov x+3, #0
0C36 753401    1107            mov y+0, #low (1 % 0x10000) 
0C39 753500    1107            mov y+1, #high(1 % 0x10000) 
0C3C 753600    1107            mov y+2, #low (1 / 0x10000) 
0C3F 753700    1107            mov y+3, #high(1 / 0x10000) 
0C42 1201E4    1108    lcall add32
0C45 853044    1109    mov soaktemp, x
0C48 120C72    1110    lcall display_soak_temp 
0C4B 020BF1    1111    ljmp Set_SoakTemp2
0C4E           1112    
0C4E           1113   soaktemp_dec: 
0C4E 854430    1114    mov x, soaktemp
0C51 753100    1115    mov x+1, #0
0C54 753200    1116    mov x+2, #0
0C57 753300    1117    mov x+3, #0
0C5A 753401    1118            mov y+0, #low (1 % 0x10000) 
0C5D 753500    1118            mov y+1, #high(1 % 0x10000) 
0C60 753600    1118            mov y+2, #low (1 / 0x10000) 
0C63 753700    1118            mov y+3, #high(1 / 0x10000) 
0C66 120205    1119    lcall sub32
0C69 853044    1120    mov soaktemp, x
0C6C 120C72    1121    lcall display_soak_temp 
0C6F 020BF1    1122    ljmp Set_SoakTemp2
0C72           1123     
0C72           1124   display_soak_temp: 
0C72 854430    1125    mov x, soaktemp
0C75 12011F    1126    lcall hex2bcd
0C78 C0E0      1127            push acc
0C7A 7401      1127            mov a, #1
0C7C 14        1127            dec a
0C7D 1200BF    1127            lcall ?Set_Cursor_2 ; Select column and row
0C80 D0E0      1127            pop acc
0C82 C000      1128            push ar0
0C84 A839      1128            mov r0, bcd+1
0C86 1200C6    1128            lcall ?Display_BCD
0C89 D000      1128            pop ar0
0C8B C0E0      1129            push acc
0C8D 7403      1129            mov a, #3
0C8F 14        1129            dec a
0C90 1200BF    1129            lcall ?Set_Cursor_2 ; Select column and row
0C93 D0E0      1129            pop acc
0C95 C000      1130            push ar0
0C97 A838      1130            mov r0, bcd+0
0C99 1200C6    1130            lcall ?Display_BCD
0C9C D000      1130            pop ar0
0C9E 22        1131   ret   
0C9F           1132   
0C9F           1133   ; Settings - Soak Time
0C9F           1134   Set_SoakTime1:
0C9F 7401      1135            mov a, #0x01
0CA1 120083    1135            lcall ?WriteCommand          ;clear display
0CA4 C002      1136            push AR2
0CA6 7A32      1136            mov R2, #50
0CA8 120039    1136            lcall ?Wait_Milli_Seconds
0CAB D002      1136            pop AR2
0CAD C0E0      1137            push acc
0CAF 7401      1137            mov a, #1
0CB1 14        1137            dec a
0CB2 1200C1    1137            lcall ?Set_Cursor_1 ; Select column and row
0CB5 D0E0      1137            pop acc
0CB7 C083      1138            push dph
0CB9 C082      1138            push dpl
0CBB C0E0      1138            push acc
0CBD 9003DB    1138            mov dptr, #MenuSoakTime
0CC0 1200B4    1138            lcall ?Send_Constant_String
0CC3 D0E0      1138            pop acc
0CC5 D082      1138            pop dpl
0CC7 D083      1138            pop dph
0CC9 C0E0      1139            push acc
0CCB 7401      1139            mov a, #1
0CCD 14        1139            dec a
0CCE 1200BF    1139            lcall ?Set_Cursor_2 ; Select column and row
0CD1 D0E0      1139            pop acc
0CD3 854530    1140     mov x, soaktime
0CD6 12011F    1141     lcall hex2bcd
0CD9 C000      1142            push ar0
0CDB A839      1142            mov r0, bcd+1
0CDD 1200C6    1142            lcall ?Display_BCD
0CE0 D000      1142            pop ar0
0CE2 C0E0      1143            push acc
0CE4 7403      1143            mov a, #3
0CE6 14        1143            dec a
0CE7 1200BF    1143            lcall ?Set_Cursor_2 ; Select column and row
0CEA D0E0      1143            pop acc
0CEC C000      1144            push ar0
0CEE A838      1144            mov r0, bcd+0
0CF0 1200C6    1144            lcall ?Display_BCD
0CF3 D000      1144            pop ar0
0CF5           1145   Set_SoakTime2:
0CF5 20830F    1146     jb BUTTON_1, Set_SoakTime2_2
0CF8 C002      1147            push AR2
0CFA 7A32      1147            mov R2, #50
0CFC 120039    1147            lcall ?Wait_Milli_Seconds
0CFF D002      1147            pop AR2
0D01 208303    1148     jb BUTTON_1, Set_SoakTime2_2
0D04 020D2E    1149     ljmp SoakTime_inc
0D07           1150   Set_SoakTime2_2:
0D07 20820F    1151     jb BUTTON_2, Set_SoakTime2_3
0D0A C002      1152            push AR2
0D0C 7A32      1152            mov R2, #50
0D0E 120039    1152            lcall ?Wait_Milli_Seconds
0D11 D002      1152            pop AR2
0D13 208203    1153     jb BUTTON_2, Set_SoakTime2_3
0D16 020D52    1154     ljmp SoakTime_dec
0D19           1155   Set_SoakTime2_3:
0D19 20870F    1156            jb BUTTON_3, Set_SoakTime2_4
0D1C C002      1157            push AR2
0D1E 7A32      1157            mov R2, #50
0D20 120039    1157            lcall ?Wait_Milli_Seconds
0D23 D002      1157            pop AR2
0D25 208703    1158     jb BUTTON_3, Set_SoakTime2_4
0D28 020ADB    1159     ljmp Menu_select1
0D2B           1160   Set_SoakTime2_4:
0D2B 020CF5    1161     ljmp Set_SoakTime2
0D2E           1162   
0D2E           1163   soaktime_inc:
0D2E 854530    1164    mov x, soaktime
0D31 753100    1165    mov x+1, #0
0D34 753200    1166    mov x+2, #0
0D37 753300    1167    mov x+3, #0
0D3A 753401    1168            mov y+0, #low (1 % 0x10000) 
0D3D 753500    1168            mov y+1, #high(1 % 0x10000) 
0D40 753600    1168            mov y+2, #low (1 / 0x10000) 
0D43 753700    1168            mov y+3, #high(1 / 0x10000) 
0D46 1201E4    1169    lcall add32
0D49 853045    1170    mov soaktime, x
0D4C 120D76    1171    lcall display_soak_time
0D4F 020CF5    1172    ljmp Set_SoakTime2
0D52           1173    
0D52           1174   soaktime_dec: 
0D52 854530    1175    mov x, soaktime
0D55 753100    1176    mov x+1, #0
0D58 753200    1177    mov x+2, #0
0D5B 753300    1178    mov x+3, #0
0D5E 753401    1179            mov y+0, #low (1 % 0x10000) 
0D61 753500    1179            mov y+1, #high(1 % 0x10000) 
0D64 753600    1179            mov y+2, #low (1 / 0x10000) 
0D67 753700    1179            mov y+3, #high(1 / 0x10000) 
0D6A 120205    1180    lcall sub32
0D6D 853045    1181    mov soaktime, x
0D70 120D76    1182    lcall display_soak_time
0D73 020CF5    1183    ljmp Set_SoakTime2
0D76           1184     
0D76           1185   display_soak_time: 
0D76 854530    1186    mov x, soaktime
0D79 12011F    1187    lcall hex2bcd
0D7C C0E0      1188            push acc
0D7E 7401      1188            mov a, #1
0D80 14        1188            dec a
0D81 1200BF    1188            lcall ?Set_Cursor_2 ; Select column and row
0D84 D0E0      1188            pop acc
0D86 C000      1189            push ar0
0D88 A839      1189            mov r0, bcd+1
0D8A 1200C6    1189            lcall ?Display_BCD
0D8D D000      1189            pop ar0
0D8F C0E0      1190            push acc
0D91 7403      1190            mov a, #3
0D93 14        1190            dec a
0D94 1200BF    1190            lcall ?Set_Cursor_2 ; Select column and row
0D97 D0E0      1190            pop acc
0D99 C000      1191            push ar0
0D9B A838      1191            mov r0, bcd+0
0D9D 1200C6    1191            lcall ?Display_BCD
0DA0 D000      1191            pop ar0
0DA2 22        1192   ret   
0DA3           1193   
0DA3           1194   
0DA3           1195   ; Second set of Menu - Set reflow parameters
0DA3           1196   Menu_select3:
0DA3 7401      1197            mov a, #0x01
0DA5 120083    1197            lcall ?WriteCommand
0DA8 C002      1198            push AR2
0DAA 7A32      1198            mov R2, #50
0DAC 120039    1198            lcall ?Wait_Milli_Seconds
0DAF D002      1198            pop AR2
0DB1           1199   Menu_select4:
0DB1 C0E0      1200            push acc
0DB3 7401      1200            mov a, #1
0DB5 14        1200            dec a
0DB6 1200C1    1200            lcall ?Set_Cursor_1 ; Select column and row
0DB9 D0E0      1200            pop acc
0DBB C083      1201            push dph
0DBD C082      1201            push dpl
0DBF C0E0      1201            push acc
0DC1 9003B4    1201            mov dptr, #MenuMessage3
0DC4 1200B4    1201            lcall ?Send_Constant_String
0DC7 D0E0      1201            pop acc
0DC9 D082      1201            pop dpl
0DCB D083      1201            pop dph
0DCD C0E0      1202            push acc
0DCF 7401      1202            mov a, #1
0DD1 14        1202            dec a
0DD2 1200BF    1202            lcall ?Set_Cursor_2 ; Select column and row
0DD5 D0E0      1202            pop acc
0DD7 C083      1203            push dph
0DD9 C082      1203            push dpl
0DDB C0E0      1203            push acc
0DDD 9003C2    1203            mov dptr, #MenuMessage4
0DE0 1200B4    1203            lcall ?Send_Constant_String
0DE3 D0E0      1203            pop acc
0DE5 D082      1203            pop dpl
0DE7 D083      1203            pop dph
0DE9           1204     
0DE9 C002      1205            push AR2
0DEB 7A32      1205            mov R2, #50
0DED 120039    1205            lcall ?Wait_Milli_Seconds
0DF0 D002      1205            pop AR2 ;go to set Reflow Temperature
0DF2 208306    1206     jb BUTTON_1, Menu_select4_2
0DF5 3083FD    1207     jnb BUTTON_1, $
0DF8 020E31    1208     ljmp Jump_to_Set_ReflowTemp1
0DFB           1209     
0DFB           1210   Menu_select4_2:
0DFB C002      1211            push AR2
0DFD 7A32      1211            mov R2, #50
0DFF 120039    1211            lcall ?Wait_Milli_Seconds
0E02 D002      1211            pop AR2 ;go to set Reflow Time
0E04 208206    1212     jb BUTTON_2, Menu_select4_3
0E07 3082FD    1213     jnb BUTTON_2, $
0E0A 020E34    1214     ljmp Jump_to_Set_ReflowTime1
0E0D           1215     
0E0D           1216   Menu_select4_3:
0E0D C002      1217            push AR2
0E0F 7A32      1217            mov R2, #50
0E11 120039    1217            lcall ?Wait_Milli_Seconds
0E14 D002      1217            pop AR2 ;go to first set of Song menu
0E16 208706    1218     jb BUTTON_3, Menu_select4_4
0E19 3087FD    1219     jnb BUTTON_3, $
0E1C 020E3A    1220     ljmp Jump_to_Song_Menu1                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0E1F           1221   
0E1F           1222   Menu_select4_4:
0E1F C002      1223            push AR2
